,tenured,profnumber,minority,age,beautyf2upper,beautyflowerdiv,beautyfupperdiv,beautym2upper,beautymlowerdiv,beautymupperdiv,btystdave,btystdf2u,btystdfl,btystdfu,btystdm2u,btystdml,btystdmu,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,class15,class16,class17,class18,class19,class20,class21,class22,class23,class24,class25,class26,class27,class28,class29,class30,courseevaluation,didevaluation,female,formal,fulldept,lower,multipleclass,nonenglish,onecredit,percentevaluating,profevaluation,students,tenuretrack,blkandwhite,btystdvariance,btystdavepos,btystdaveneg
0,0,1,1,36,6,5,7,6,2,4,0.2015666,0.28935190000000005,0.4580018,0.8758139000000001,0.6817153,-0.9000649,-0.1954181,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,24,1,0,1,0,1,0,0,55.81395,4.7,43,1,0,2.1298060000000003,0.201567,0.0
1,1,2,0,59,2,4,4,3,2,3,-0.8260813,-1.619356,-0.0735065,-0.5770065,-1.131904,-0.9000649,-0.6546506999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,17,0,0,1,0,0,0,0,85.0,4.6,20,1,0,1.386081,0.0,-0.826081
2,1,3,0,51,5,5,2,3,2,3,-0.6603326999999999,-0.1878249,0.4580018,-1.545553,-1.131904,-0.9000649,-0.6546506999999999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,55,0,0,1,0,1,0,0,100.0,4.1,55,1,0,2.537435,0.0,-0.660333
3,1,4,0,40,4,2,5,2,3,3,-0.7663125,-0.6650018,-1.136523,-0.09273300000000001,-1.7364439999999999,-0.3125226,-0.6546506999999999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,40,1,0,1,0,1,0,0,86.95652,4.5,46,1,0,1.760577,0.0,-0.766312
4,0,5,0,31,9,7,9,6,7,6,1.421445,1.7208830000000002,1.5210190000000001,1.8443610000000001,0.6817153,2.037647,0.723047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,42,1,0,1,0,0,0,0,87.5,4.8,48,1,0,1.6931,1.42145,0.0
5,1,6,0,62,5,6,6,6,5,5,0.5002196,-0.1878249,0.9895101999999999,0.39154040000000007,0.6817153,0.8625620999999999,0.2638144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,182,0,1,1,0,0,0,0,64.53901,4.4,282,1,0,0.9447419,0.50022,0.0
6,0,7,0,33,5,4,4,4,4,4,-0.21435010000000002,-0.1878249,-0.0735065,-0.5770065,-0.5273642,0.2750198,-0.1954181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,33,1,0,1,0,1,0,0,80.48781,4.4,41,1,0,0.48987929999999996,0.0,-0.21435
7,1,8,0,51,6,4,6,3,2,3,-0.346539,0.28935190000000005,-0.0735065,0.39154040000000007,-1.131904,-0.9000649,-0.6546506999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,25,1,0,1,0,0,0,0,60.975609999999996,3.4,41,1,0,2.041787,0.0,-0.346539
8,0,9,0,33,5,3,7,5,5,3,0.061343499999999995,-0.1878249,-0.6050149,0.8758139000000001,0.0771755,0.8625620999999999,-0.6546506999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,48,1,0,1,0,0,0,0,80.0,4.8,60,1,0,2.32433,0.061344,0.0
9,0,10,0,47,6,5,7,6,3,6,0.4525679,0.28935190000000005,0.4580018,0.8758139000000001,0.6817153,-0.3125226,0.723047,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,16,0,0,1,0,1,0,0,84.21053,4.0,19,0,0,0.9168370000000001,0.452568,0.0
